HEADER
VTF File Version,1.1
VTF File Type,0
PID,1226
Generated on,2022-04-19 17:01:12
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,1226
XRT Version,2021.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55628012a390,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u50_gen3x16_xdma_201920_3:PNA_compute_graphs.link:PNA_compute_graphs,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
25,0:0:0
24,1:1:1
16,HBM[0]
23,PNA_compute_graphs
22,PNA_compute_graphs.link
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
18,clEnqueueMigrateMemObjects
15,clEnqueueTask
20,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
10,clReleaseDevice
27,clReleaseKernel
19,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
17,clRetainMemObject
14,clSetKernelArg
21,xilinx_u50_gen3x16_xdma_201920_3

EVENTS
1,0,3.751208,1,OPENCL_API_CALL,1
2,0,3.777005,1,OPENCL_API_CALL,2
3,2,3.787528,1,OPENCL_API_CALL,2
4,1,3.790795,1,OPENCL_API_CALL,1
5,0,3.793749,1,OPENCL_API_CALL,1
6,0,3.795328,1,OPENCL_API_CALL,2
7,6,3.796899,1,OPENCL_API_CALL,2
8,5,3.797678,1,OPENCL_API_CALL,1
9,0,3.799601,1,OPENCL_API_CALL,3
10,9,3.801698,1,OPENCL_API_CALL,3
11,0,3.802621,1,OPENCL_API_CALL,3
12,11,3.803641,1,OPENCL_API_CALL,3
13,0,3.804735,1,OPENCL_API_CALL,3
14,13,3.805651,1,OPENCL_API_CALL,3
15,0,3.806333,1,OPENCL_API_CALL,3
16,15,3.807148,1,OPENCL_API_CALL,3
17,0,3.827051,1,OPENCL_API_CALL,4
18,17,3.892715,1,OPENCL_API_CALL,4
19,0,3.900863,1,OPENCL_API_CALL,4
20,19,3.907128,1,OPENCL_API_CALL,4
21,0,3.908381,1,OPENCL_API_CALL,4
22,21,3.913210,1,OPENCL_API_CALL,4
23,0,33.440307,1,OPENCL_API_CALL,3
24,23,33.458121,1,OPENCL_API_CALL,3
25,0,33.463311,1,OPENCL_API_CALL,3
26,25,33.464691,1,OPENCL_API_CALL,3
27,0,33.504761,1,OPENCL_API_CALL,4
28,27,33.509847,1,OPENCL_API_CALL,4
29,0,33.513424,1,OPENCL_API_CALL,4
30,29,33.515667,1,OPENCL_API_CALL,4
31,0,33.533761,1,OPENCL_API_CALL,5
