HEADER
VTF File Version,1.1
VTF File Type,0
PID,38912
Generated on,2022-04-19 16:55:42
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,38912
XRT Version,2021.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x561a49b5c020,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u50_gen3x16_xdma_201920_3:GIN_compute_graphs.link:GIN_compute_graphs,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
25,0:0:0
24,1:1:1
23,GIN_compute_graphs
22,GIN_compute_graphs.link
16,HBM[0]
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
18,clEnqueueMigrateMemObjects
15,clEnqueueTask
20,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
10,clReleaseDevice
27,clReleaseKernel
19,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
17,clRetainMemObject
14,clSetKernelArg
21,xilinx_u50_gen3x16_xdma_201920_3

EVENTS
1,0,7.957340,1,OPENCL_API_CALL,1
2,0,7.980376,1,OPENCL_API_CALL,2
3,2,7.991203,1,OPENCL_API_CALL,2
4,1,7.993752,1,OPENCL_API_CALL,1
5,0,7.996201,1,OPENCL_API_CALL,1
6,0,7.997316,1,OPENCL_API_CALL,2
7,6,7.998654,1,OPENCL_API_CALL,2
8,5,7.999383,1,OPENCL_API_CALL,1
9,0,8.000836,1,OPENCL_API_CALL,3
10,9,8.002814,1,OPENCL_API_CALL,3
11,0,8.003665,1,OPENCL_API_CALL,3
12,11,8.004603,1,OPENCL_API_CALL,3
13,0,8.005585,1,OPENCL_API_CALL,3
14,13,8.006403,1,OPENCL_API_CALL,3
15,0,8.007051,1,OPENCL_API_CALL,3
16,15,8.007800,1,OPENCL_API_CALL,3
17,0,8.030883,1,OPENCL_API_CALL,4
18,17,8.092347,1,OPENCL_API_CALL,4
19,0,8.100100,1,OPENCL_API_CALL,4
20,19,8.105293,1,OPENCL_API_CALL,4
21,0,8.106447,1,OPENCL_API_CALL,4
22,21,8.107467,1,OPENCL_API_CALL,4
23,0,34.041221,1,OPENCL_API_CALL,3
24,23,34.056191,1,OPENCL_API_CALL,3
25,0,34.060704,1,OPENCL_API_CALL,3
26,25,34.062108,1,OPENCL_API_CALL,3
27,0,34.097854,1,OPENCL_API_CALL,4
28,27,34.111944,1,OPENCL_API_CALL,4
29,0,34.115648,1,OPENCL_API_CALL,4
30,29,34.118058,1,OPENCL_API_CALL,4
31,0,34.122184,1,OPENCL_API_CALL,5
32,31,34.127391,1,OPENCL_API_CALL,5
